Region,Latitude,Longitude,Current_Store_Count,Potential_New_Stores,Market_Size
Region_219,43.3736,132.5043,16,2,923093
Region_220,-26.5642,118.0013,11,3,722890
Region_221,75.938,17.4881,1,2,221137
Region_222,23.8736,127.5412,9,2,224132
Region_223,-33.1608,-3.9915,12,3,956832
Region_224,-71.5246,-16.635,18,5,389793
Region_225,53.2897,92.9362,22,3,602637
Region_226,30.8927,111.2369,20,3,516649
Region_227,-34.9284,-131.7278,13,1,234286
Region_228,57.1715,-28.6342,12,1,649987
Region_229,-18.2974,-68.6238,14,2,364014
Region_230,-61.7397,-50.0871,19,4,696139
Region_231,-3.3486,131.1225,3,5,495428
Region_232,49.8151,126.4229,26,7,356840
Region_233,51.6663,-137.5833,19,7,492760
Region_234,6.5596,54.5143,3,3,337477
Region_235,-64.6011,-40.2415,26,3,601734
Region_236,-15.5028,14.2678,5,7,430988
Region_237,55.0565,129.7044,28,8,407978
Region_238,-2.8928,35.9683,11,4,777856
Region_239,-33.555,107.65,26,4,422643
Region_240,62.7363,113.1694,3,3,299733
Region_241,71.3036,155.9589,13,4,126585
Region_242,86.4093,-25.2868,22,1,783410
Region_243,84.5667,-72.0934,16,1,108065
Region_244,16.8762,-61.4252,12,1,379178
Region_245,22.362,-39.9159,16,2,627786
Region_246,-47.391,176.478,28,9,641416
Region_247,-63.3211,-66.8029,26,1,580421
Region_248,-88.8269,-0.1201,21,3,113878
Region_249,-1.4179,152.4777,15,7,552783
Region_250,23.9914,100.7919,17,5,164557
Region_251,-41.731,-100.073,19,5,220318
Region_252,2.9885,28.7373,8,8,203237
Region_253,46.7851,-102.379,20,4,351977
Region_254,-67.7807,-89.3393,7,5,260493
Region_255,9.4619,147.4608,24,3,231475
Region_256,-79.8632,175.5726,25,6,318441
Region_257,48.8524,121.2559,18,1,878841
Region_258,66.6958,123.2923,8,7,523008
Region_259,0.106,-34.5673,17,7,565310
Region_260,15.1437,-22.1609,6,5,528868
Region_261,-54.7222,-124.839,17,4,395807
Region_262,46.9191,-150.898,24,9,629830
Region_263,37.7563,149.0137,2,5,196346
Region_264,51.5343,-123.9701,23,9,278093
Region_265,19.2664,81.6107,20,6,277386
Region_266,-76.4798,-54.117,9,5,173953
Region_267,-72.2397,-72.792,1,8,775830
Region_268,63.7809,91.153,7,1,897221
Region_269,11.4267,4.9121,2,6,220232
Region_270,-11.9953,6.984,10,2,753984
Region_271,25.627,-62.229,29,2,282731
Region_272,-2.7344,-72.7715,26,4,690724
Region_273,28.3142,-36.9884,13,6,267816
Region_274,-51.5997,-94.0951,9,6,602019
Region_275,31.4758,122.771,21,9,943637
Region_276,60.7672,93.5092,28,8,664649
Region_277,-15.6595,94.2884,28,9,570820
Region_278,-87.5565,-137.1386,3,4,996683
Region_279,0.2494,-152.8922,12,4,183522
Region_280,84.5994,-52.3325,10,6,636962
Region_281,7.5276,91.9413,12,2,356709
Region_282,-5.1226,76.6124,27,4,898501
Region_283,-6.7372,172.468,8,1,884158
Region_284,-22.8898,-54.5715,22,5,275219
Region_285,20.9102,-34.5413,8,9,720594
Region_286,72.5525,13.719,23,7,117552
Region_287,47.6883,-36.5357,23,7,338995
Region_288,-5.619,-156.5885,17,2,787072
Region_289,-79.3397,67.2302,23,7,661343
Region_290,-16.2432,24.273,14,8,733323
Region_291,63.1945,78.3726,6,9,593233
Region_292,-68.6719,27.2704,16,8,680683
Region_293,-27.8744,82.6407,12,4,427876
Region_294,88.8491,138.521,22,7,995226
Region_295,57.6807,129.0613,8,8,595868
Region_296,74.2332,-134.8935,21,9,291591
Region_297,45.143,120.3142,18,8,345680
Region_298,-31.1102,-101.4226,1,5,258043
Region_299,-87.9804,-72.971,15,6,283254
Region_300,-11.9607,131.8173,6,1,609734
Region_301,69.1785,90.2745,1,1,713247
Region_302,16.2935,-104.6314,13,5,174581
Region_303,67.0144,49.4018,3,2,744978
Region_304,86.509,154.5875,11,3,722155
Region_305,66.6962,-165.3252,15,2,362348
Region_306,-67.0702,-20.5819,29,1,369245
Region_307,63.2182,177.1661,11,8,304771
Region_308,23.3706,-33.1818,13,1,719447
Region_309,19.8954,-125.6448,9,1,989691
Region_310,16.7596,85.1701,20,1,323922
Region_311,-83.566,24.2922,28,2,946916
Region_312,52.4593,-8.3293,7,7,837696
Region_313,82.1167,-162.1021,24,6,875537
Region_314,71.0361,-106.9326,7,9,946409
Region_315,-31.39,76.1378,6,7,865976
Region_316,-74.258,29.1336,16,8,162712
Region_317,89.7069,-173.0139,11,2,342766
Region_318,-23.7603,-169.0584,12,9,861491
Region_319,35.2997,42.7085,20,8,277079
Region_320,-60.0745,169.0987,26,9,787903
Region_321,73.2084,-24.1678,12,5,748131
Region_322,55.1427,79.3021,24,3,761613
Region_323,32.5574,78.1165,14,8,169632
Region_324,-64.8241,-48.6858,26,5,279366
Region_325,65.1413,-108.9982,9,4,925228
Region_326,-88.5064,-91.1664,6,5,315591
Region_327,-51.0432,54.4216,22,1,929470
Region_328,-22.9057,14.7738,20,9,628612
Region_329,-26.4222,50.7153,15,8,228471
Region_330,-3.392,-74.771,25,8,106396
Region_331,47.5767,-126.4725,7,3,240743
Region_332,60.7103,10.8907,16,5,383712
Region_333,27.3738,-148.1429,3,1,133686
Region_334,67.9923,-97.2893,29,5,105677
Region_335,16.2109,172.6821,10,8,334654
Region_336,23.7722,177.0574,26,5,916793
Region_337,-83.9977,160.608,22,3,560863
Region_338,17.6021,-141.894,20,6,765493
Region_339,35.1666,-79.0751,26,7,225421
Region_340,-84.521,114.0126,15,9,116438
Region_341,27.1235,-68.2781,18,3,508559
Region_342,-36.5363,109.5348,24,8,334022
Region_343,-87.7781,1.3307,1,6,920505
Region_344,-51.8682,-49.6505,11,1,253713
Region_345,-57.7809,-0.7828,15,3,337966
Region_346,44.2908,-38.4275,18,9,854656
Region_347,27.8973,150.7307,5,4,614260
Region_348,23.6914,-157.4809,28,6,750919
Region_349,-78.0328,-140.6961,28,9,241968
Region_350,29.2117,75.6589,29,3,992287
Region_351,49.2386,-39.908,17,7,669312
Region_352,-19.531,24.2944,1,2,707654
Region_353,38.105,-13.0864,13,4,916578
Region_354,47.2231,31.0743,15,6,583619
Region_355,-51.6264,157.6387,24,2,294627
Region_356,40.7743,134.6213,5,3,742044
Region_357,71.1468,36.6886,2,3,719020
Region_358,12.7745,-150.002,8,3,491616
Region_359,59.1245,-72.3385,9,6,684610
Region_360,30.4037,-173.2145,4,1,117077
Region_361,67.5133,-22.6946,25,8,619913
Region_362,-73.8285,64.3344,26,3,788256
Region_363,28.8225,-165.3517,9,5,846656
Region_364,35.6759,-153.9798,15,8,289837
Region_365,-77.8508,-127.8444,8,8,991795
Region_366,-68.3114,105.9494,15,2,685488
Region_367,56.7453,101.0487,6,9,854996
Region_368,59.0684,-112.9404,7,3,268674
Region_369,14.4852,-175.4959,8,1,389509
Region_370,-40.6594,-29.1737,5,1,261841
Region_371,-15.0264,-173.2616,10,7,397305
Region_372,14.0393,127.8312,4,3,692436
Region_373,39.8982,-157.4014,25,5,393093
Region_374,48.5747,169.6084,24,5,805468
Region_375,8.4873,151.5675,9,5,293659
Region_376,19.3526,-108.2951,6,1,278280
Region_377,-84.9839,10.9755,29,4,199535
Region_378,-46.0179,-9.0049,16,1,574137
Region_379,73.3612,102.6906,22,8,944755
Region_380,40.4129,-137.1375,24,4,778385
Region_381,33.0865,22.2466,13,8,897369
Region_382,-1.2331,-49.3511,3,5,696309
Region_383,-73.1319,172.5394,29,3,932111
Region_384,48.7592,-38.7749,8,5,552189
Region_385,8.0671,102.4438,20,2,168407
Region_386,14.8617,67.6078,29,4,453481
Region_387,6.6607,-91.7879,11,5,719419
Region_388,43.5213,-53.5813,6,7,934044
Region_389,-77.7873,13.4511,29,2,516329
Region_390,62.3525,-157.001,12,1,382880
Region_391,-72.1875,-173.0627,5,9,629890
Region_392,-33.9857,45.9335,12,7,744012
Region_393,-2.1025,-103.9021,4,9,658360
Region_394,47.3427,-93.6094,14,7,627731
Region_395,16.5448,-118.9359,20,6,662403
Region_396,80.0801,139.5502,23,5,326024
Region_397,15.2483,-163.1991,4,4,872837
Region_398,-29.9893,164.2083,10,3,192865
Region_399,80.017,-152.746,19,1,404174
Region_400,39.1602,-175.6155,27,1,325014
Region_401,-40.3545,140.9854,18,1,854177
Region_402,42.4591,42.777,29,9,495385
Region_403,-78.5784,76.3588,26,1,477396
Region_404,51.6382,179.2878,26,3,449623
Region_405,-49.3086,-16.3103,21,2,750841
Region_406,18.7972,-137.4954,24,3,635615
Region_407,74.0243,28.4792,13,9,973809
Region_408,10.6381,5.5169,25,3,320043
Region_409,-47.1127,25.8548,13,2,916008
Region_410,58.8679,40.1801,22,7,920697
Region_411,-52.2012,48.4646,5,7,782491
Region_412,-18.4077,-171.6796,13,9,256639
Region_413,-62.5623,-142.2324,2,1,148103
Region_414,-60.1078,2.9484,21,3,931261
Region_415,-73.9599,100.6805,8,6,681381
Region_416,54.0293,101.7467,7,6,270044
Region_417,33.3167,-65.3136,2,7,151913
Region_418,63.6835,-23.3022,19,7,994190
Region_419,-13.6331,-71.6839,26,8,474408
Region_420,-53.9185,-2.5043,12,7,602522
Region_421,47.6342,130.7957,8,4,635753
Region_422,-34.1469,6.179,2,3,911447
Region_423,5.548,95.8426,23,2,811883
Region_424,-56.394,-24.7521,23,9,275987
Region_425,25.6093,54.5311,19,4,250178
Region_426,-61.0739,21.0436,19,1,963686
Region_427,-4.9841,40.9394,5,7,272784
Region_428,31.2528,33.94,25,4,848635
Region_429,-25.5032,-110.5473,12,8,359789
Region_430,80.195,-83.3572,21,8,402069
Region_431,-8.4139,145.4081,3,8,728717
Region_432,-6.4991,6.7707,10,8,747994
Region_433,5.6649,-142.4616,6,1,159891
Region_434,84.8043,179.8734,2,4,770924
Region_435,25.5039,-94.9281,25,7,938909
Region_436,20.1895,-147.5435,1,5,542024
Region_437,22.3487,-84.3484,4,5,557960
Region_438,-46.2432,134.037,1,4,330200
Region_439,-74.6609,66.7253,13,8,406242
Region_440,-76.7626,57.8414,13,8,500756
Region_441,1.4005,-59.1437,12,6,273448
Region_442,-34.5529,7.0478,23,8,292570
Region_443,61.9758,126.0079,17,9,618055
Region_444,40.2928,164.187,25,1,375212
Region_445,21.0082,-112.1779,19,5,571193
Region_446,31.0691,-22.9711,29,2,304176
Region_447,39.7077,-147.0584,11,3,223384
Region_448,-88.2757,140.9401,11,3,214449
Region_449,-4.0687,125.5613,24,7,323392
Region_450,68.5203,-94.4865,13,6,790319
Region_451,-41.912,-38.0797,11,3,211186
Region_452,64.2122,-122.6839,29,1,828702
Region_453,3.0645,-172.6244,25,8,189653
Region_454,83.9917,-129.7749,23,7,630874
Region_455,0.7434,-163.1058,29,1,648973
Region_456,35.3976,37.3602,19,3,964692
Region_457,80.2903,36.6457,10,6,797614
Region_458,-66.3536,96.784,27,8,500790
Region_459,0.5497,156.1711,18,3,828530
Region_460,21.1374,30.6969,28,3,685474
Region_461,17.2547,120.5279,10,2,649886
Region_462,-50.8314,-48.0855,1,6,864775
Region_463,-53.2205,-173.8809,18,5,461767
Region_464,-59.1952,-171.2906,22,7,546349
Region_465,69.6242,168.4112,19,7,702469
Region_466,-57.4018,-55.269,8,6,309939
Region_467,-4.6193,103.9669,3,1,246901
Region_468,-6.8732,30.7939,26,3,834923
Region_469,30.0912,-129.6688,28,9,864900
Region_470,11.8469,45.8017,11,8,821948
Region_471,-17.8237,-65.3795,8,9,326564
Region_472,-58.3498,-142.1023,7,4,347302
Region_473,22.7736,-57.5561,27,3,120262
Region_474,68.8399,-160.8048,1,8,399126
Region_475,32.3924,-58.1123,9,1,708838
Region_476,-74.1745,-148.242,7,1,209723
Region_477,77.5856,-132.1356,9,2,239639
Region_478,-88.0639,83.0945,17,6,409296
Region_479,-60.0198,77.0814,19,3,550641
Region_480,-74.4953,27.4217,17,6,768958
Region_481,13.8074,115.431,18,2,151645
Region_482,89.4003,100.8232,20,6,639022
Region_483,-40.5557,-157.6408,21,3,355253
Region_484,-40.5944,63.654,23,8,840204
Region_485,1.6388,-32.3498,13,6,838122
Region_486,-63.3727,168.9249,10,2,180478
Region_487,72.7488,62.5346,1,5,459374
Region_488,-84.3408,-47.7853,5,3,485456
Region_489,-27.5922,57.0342,11,9,570916
Region_490,70.7118,-119.592,8,2,318725
Region_491,-67.6505,-138.2004,6,4,212282
Region_492,-47.9381,118.803,3,2,806204
Region_493,57.8021,-57.6884,18,3,942034
Region_494,-17.1039,124.4441,3,2,562996
Region_495,-36.4935,165.1577,26,1,908921
Region_496,78.852,74.8404,23,8,334980
Region_497,18.8133,35.6121,3,4,816239
Region_498,23.1292,143.9875,16,9,600700
Region_499,40.0019,-134.0042,29,5,941807
Region_500,-25.525,176.4849,17,6,724478
Region_501,36.953,-31.8722,2,5,350289
Region_502,-51.8423,27.4502,22,2,269982
Region_503,-75.3484,135.8348,22,8,538739
Region_504,36.0378,156.645,8,8,523249
Region_505,-68.5223,-72.2199,14,2,160734
Region_506,78.266,92.3031,20,3,716324
Region_507,-7.4277,101.0994,5,2,181102
Region_508,-13.8001,101.9852,5,8,249418
Region_509,12.3383,98.9834,15,5,615822
Region_510,-39.8148,141.6482,26,9,915305
Region_511,35.5131,-131.6329,10,4,160043
Region_512,-62.9796,-66.603,11,7,878359
Region_513,69.5691,-152.0151,1,7,100877
Region_514,15.4707,-5.0755,18,1,780939
Region_515,0.3366,-99.4895,11,6,264028
Region_516,52.0063,15.0677,24,9,525368
Region_517,-67.9829,-129.1811,11,6,277043
Region_518,36.4515,142.7149,7,6,535463
Region_519,5.1861,137.5624,12,6,537504
Region_520,48.0309,18.5399,7,9,578217
Region_521,11.8212,104.0451,9,3,251703
Region_522,-7.3579,-20.1623,20,2,265591
Region_523,-34.6571,-143.4474,20,4,802551
Region_524,77.8088,-168.3544,21,2,806169
Region_525,43.0841,-115.1351,6,8,630276
Region_526,-74.0688,74.8291,4,3,688282
Region_527,43.6182,-170.1633,7,4,320849
Region_528,-48.6528,178.8387,18,9,668467
Region_529,-61.9256,104.713,20,1,392091
Region_530,-49.5995,170.5816,29,8,391298
Region_531,73.023,177.3495,5,8,395375
Region_532,44.5347,93.4235,25,5,487684
Region_533,24.0971,-147.8939,27,2,417966
Region_534,-55.3452,117.0599,28,6,919186
Region_535,-12.3199,8.6146,28,6,300717
Region_536,25.3661,-4.0207,22,8,719943
Region_537,58.9014,147.3857,17,6,286555
Region_538,-71.8797,28.1014,15,9,690170
Region_539,-63.5746,75.7382,28,8,409631
Region_540,34.7053,-155.0052,13,6,149792
Region_541,-25.1835,-7.4282,21,7,406180
Region_542,-85.5673,-146.5358,11,8,959655
Region_543,71.142,-96.3972,28,8,844626
Region_544,1.5449,-113.4024,10,8,806305
Region_545,-55.584,-65.5007,10,5,158892
Region_546,57.1894,164.4594,22,1,191982
Region_547,27.6804,48.5086,9,5,812714
Region_548,76.3472,-10.0762,7,2,862060
Region_549,-1.2708,84.2507,19,2,821564
Region_550,57.3603,45.1391,5,3,655451
Region_551,-1.1645,146.5309,8,4,509520
Region_552,-76.3099,-29.9826,27,7,671737
Region_553,-8.9431,-41.4814,11,3,346379
Region_554,89.4171,-171.5504,1,8,467708
Region_555,-64.6472,95.2478,29,5,845049
Region_556,58.0392,-115.1183,11,9,696636
Region_557,-63.5535,-156.7173,24,3,301444
Region_558,18.0192,-161.2266,9,7,414886
Region_559,12.7012,-114.8237,15,2,283137
Region_560,56.2584,34.671,26,4,384019
Region_561,48.5289,87.392,21,1,752715
Region_562,42.4392,-103.4964,7,1,504004
Region_563,-25.8696,67.3453,8,5,284362
Region_564,19.167,115.3791,29,8,839954
Region_565,-45.3303,45.0606,5,5,635628
Region_566,51.3281,-174.4764,16,6,145617
Region_567,-42.2302,-75.6233,23,2,937121
Region_568,-66.6678,38.8165,29,4,214684
Region_569,59.2711,24.4676,19,1,261480
Region_570,53.9362,60.0979,6,1,672628
Region_571,36.5187,105.4192,17,4,721955
Region_572,44.8932,101.6301,17,9,474838
Region_573,-16.6425,57.9728,11,9,872221
Region_574,34.7005,-35.7249,2,2,201407
Region_575,73.4164,-92.1049,25,5,159132
Region_576,-10.6639,-31.8743,26,6,562569
Region_577,-4.9454,89.506,12,9,741782
Region_578,-75.4491,-0.7856,19,4,218118
Region_579,36.5284,-114.1953,2,7,582698
Region_580,36.664,-28.4087,9,1,903809
Region_581,-26.0368,-79.6939,27,9,468164
Region_582,81.7061,92.0602,3,2,383427
Region_583,-64.6937,25.8787,23,3,193378
Region_584,34.4292,-90.8731,16,4,805276
Region_585,-48.558,-57.0486,29,7,552886
Region_586,-6.416,-11.2087,28,3,627345
Region_587,-56.442,-72.6906,20,3,552471
Region_588,-67.2433,23.7764,28,6,813060
Region_589,80.1323,123.4797,10,7,778649
Region_590,22.9284,58.0512,12,7,841832
Region_591,-88.6526,-125.6956,4,2,929118
Region_592,52.4709,82.088,14,1,140777
Region_593,-21.0793,-9.482,21,5,938019
Region_594,-5.9728,-128.1605,29,5,825540
Region_595,6.4473,20.4661,7,5,173426
Region_596,52.8319,107.4703,18,5,693736
Region_597,10.2852,-134.8704,7,6,940059
Region_598,-32.1041,156.4831,7,2,191258
Region_599,19.1286,-4.0189,24,4,651343
Region_600,-38.6183,-52.06,15,2,795501
Region_601,76.5071,158.2004,29,4,322111
Region_602,-19.2768,111.9771,18,8,234183
Region_603,52.7272,54.8599,14,6,512000
Region_604,-22.5946,162.3316,3,2,558726
Region_605,45.3983,30.9318,18,9,180614
Region_606,0.7203,-153.8957,29,6,979337
Region_607,66.8578,81.8605,23,7,717923
Region_608,80.1318,164.3077,11,7,156108
Region_609,25.9577,79.3906,1,4,554882
Region_610,-83.7859,20.8311,11,7,874502
Region_611,23.5047,-59.1561,9,1,561821
Region_612,54.6425,63.9323,1,2,155688
